"","km_sq","easting","northing","nR","minyear","maxyear","Presence"
"1","NN0045",200500,745500,107,2000,2019,1
"2","NM9845",198500,745500,14,2004,2016,1
"3","NM9945",199500,745500,62,2001,2019,1
"4","NM9946",199500,746500,3,2009,2016,1
"5","NN1157",211500,757500,3,2014,2017,1
"6","NM7152",171500,752500,1,2016,2016,1
"7","NM9932",199500,732500,3,2010,2018,1
"8","NN0146",201500,746500,1,2016,2016,1
"9","NN1550",215500,750500,2,2013,2016,1
"10","NN0640",206500,740500,18,2012,2018,1
"11","NN0740",207500,740500,14,2013,2018,1
"12","NN0840",208500,740500,10,2013,2018,1
"13","NN0538",205500,738500,18,2003,2018,1
"14","NN0539",205500,739500,15,2012,2018,1
"15","NN1256",212500,756500,4,2016,2018,1
"16","NN2798",227500,798500,1,2002,2002,1
"17","NM9744",197500,744500,14,2002,2012,1
"18","NN1184",211500,784500,1,2008,2008,1
"19","NM7284",172500,784500,1,2010,2010,1
"20","NM9279",192500,779500,16,2000,2016,1
"21","NM8364",183500,764500,19,2000,2010,1
"22","NM8464",184500,764500,11,2000,2011,1
"23","NM8167",181500,767500,2,2000,2000,1
"24","NM6964",169500,764500,5,2000,2018,1
"25","NM7971",179500,771500,1,2000,2000,1
"26","NM8373",183500,773500,44,2000,2008,1
"27","NM9079",190500,779500,4,2000,2001,1
"28","NM9179",191500,779500,2,2000,2001,1
"29","NM7967",179500,767500,4,2000,2011,1
"30","NM7869",178500,769500,3,2000,2001,1
"31","NM7868",178500,768500,5,2000,2011,1
"32","NM8473",184500,773500,37,2000,2008,1
"33","NM9835",198500,735500,2,2000,2001,1
"34","NN0450",204500,750500,8,2000,2019,1
"35","NN1091",210500,791500,30,2002,2013,1
"36","NN1291",212500,791500,50,2002,2019,1
"37","NM7969",179500,769500,7,2002,2007,1
"38","NN2481",224500,781500,7,2001,2016,1
"39","NM9380",193500,780500,11,2001,2015,1
"40","NN0279",202500,779500,3,2001,2018,1
"41","NM7461",174500,761500,10,2001,2004,1
"42","NM8263",182500,763500,15,2001,2017,1
"43","NM8363",183500,763500,17,2001,2017,1
"44","NM9180",191500,780500,2,2001,2007,1
"45","NN1577",215500,777500,3,2001,2008,1
"46","NN1678",216500,778500,4,2001,2005,1
"47","NN0791",207500,791500,4,2001,2009,1
"48","NN0891",208500,791500,2,2001,2001,1
"49","NM8067",180500,767500,2,2001,2005,1
"50","NN1682",216500,782500,2,2001,2009,1
"51","NM9344",193500,744500,2,2002,2011,1
"52","NM9243",192500,743500,3,2002,2017,1
"53","NM9991",199500,791500,2,2002,2017,1
"54","NN0592",205500,792500,3,2002,2013,1
"55","NN1191",211500,791500,8,2002,2019,1
"56","NM8761",187500,761500,1,2002,2002,1
